size_label,M,N,K,G,T,instance_id,instance_index,instance_seed,budget_sec,solver,solver_seed,objective,runtime_sec,greedy_obj,gap_vs_greedy_pct,iterations,generations,local_searches,local_search_time_sec,error
100x100,100,100,200,4,304,CMP_s1000002_M100_N100_G4,2,1000002,10.0,alns_tabu,0,14505.0,10.017328039000859,15187.0,0.0,81,,1,2.836156001998461,
100x100,100,100,200,4,304,CMP_s1000002_M100_N100_G4,2,1000002,10.0,ga_tabu,0,14561.0,10.951000948,15187.0,0.0,,1,1,,
100x100,100,100,200,3,404,CMP_s1000001_M100_N100_G3,1,1000001,60.0,alns,0,19077.0,60.01110755300033,19865.0,0.0,721,,,,
100x100,100,100,200,3,404,CMP_s1000001_M100_N100_G3,1,1000001,60.0,alns_tabu,0,19069.0,60.076485216006404,19865.0,0.0,558,,2,15.077862564008683,
100x100,100,100,200,3,404,CMP_s1000001_M100_N100_G3,1,1000001,60.0,ga_tabu,0,18888.0,60.56253261800157,19865.0,0.0,,1,3,,
100x100,100,100,200,2,596,CMP_s1000000_M100_N100_G2,0,1000000,120.0,alns,0,27491.0,120.01874553599919,28793.0,0.0,1328,,,,
100x100,100,100,200,2,596,CMP_s1000000_M100_N100_G2,0,1000000,120.0,alns_tabu,0,27578.0,120.02532293600962,28793.0,0.0,1271,,3,30.11866045498755,
100x100,100,100,200,2,596,CMP_s1000000_M100_N100_G2,0,1000000,120.0,ga_tabu,0,27429.0,120.66713486399385,28793.0,0.0,,1,5,,
100x100,100,100,200,5,234,CMP_s1000003_M100_N100_G5,3,1000003,10.0,alns,0,11180.0,10.008458530006465,11251.0,0.0,103,,,,
100x100,100,100,200,5,234,CMP_s1000003_M100_N100_G5,3,1000003,10.0,alns_tabu,0,11093.0,10.019826438991004,11251.0,0.0,107,,1,2.716955849013175,
100x100,100,100,200,5,234,CMP_s1000003_M100_N100_G5,3,1000003,10.0,ga_tabu,0,10955.0,11.149909543004469,11251.0,0.0,,1,1,,
100x100,100,100,200,4,304,CMP_s1000002_M100_N100_G4,2,1000002,60.0,alns,0,14432.0,60.0984178219951,15187.0,0.0,624,,,,
100x100,100,100,200,4,304,CMP_s1000002_M100_N100_G4,2,1000002,60.0,alns_tabu,0,14461.0,60.01057403799496,15187.0,0.0,561,,2,15.342257456999505,
100x100,100,100,200,4,304,CMP_s1000002_M100_N100_G4,2,1000002,60.0,ga_tabu,0,14408.0,60.62790155899711,15187.0,0.0,,1,2,,
100x100,100,100,200,3,404,CMP_s1000001_M100_N100_G3,1,1000001,120.0,alns,0,18992.0,120.00431506799941,19865.0,0.0,1320,,,,
100x100,100,100,200,3,404,CMP_s1000001_M100_N100_G3,1,1000001,120.0,alns_tabu,0,19008.0,120.01887911099766,19865.0,0.0,1143,,3,30.261635460003163,
100x100,100,100,200,3,404,CMP_s1000001_M100_N100_G3,1,1000001,120.0,ga_tabu,0,18875.0,121.32597893899947,19865.0,0.0,,1,5,,
100x100,100,100,200,6,212,CMP_s1000004_M100_N100_G6,4,1000004,10.0,alns,0,10170.0,10.006599731001188,10401.0,0.0,76,,,,
100x100,100,100,200,6,212,CMP_s1000004_M100_N100_G6,4,1000004,10.0,alns_tabu,0,10205.0,10.003456289006863,10401.0,0.0,69,,1,2.8475423289928585,
100x100,100,100,200,6,212,CMP_s1000004_M100_N100_G6,4,1000004,10.0,ga_tabu,0,10124.0,11.365055187008693,10401.0,0.0,,1,1,,
100x100,100,100,200,5,234,CMP_s1000003_M100_N100_G5,3,1000003,60.0,alns,0,11071.0,60.03109110800142,11251.0,0.0,688,,,,
100x100,100,100,200,5,234,CMP_s1000003_M100_N100_G5,3,1000003,60.0,alns_tabu,0,11010.0,60.018317344991374,11251.0,0.0,553,,2,15.366273827006808,
100x100,100,100,200,5,234,CMP_s1000003_M100_N100_G5,3,1000003,60.0,ga_tabu,0,10829.0,60.5801304760098,11251.0,0.0,,1,2,,
100x100,100,100,200,4,304,CMP_s1000002_M100_N100_G4,2,1000002,120.0,alns,0,14367.0,120.01806284999475,15187.0,0.0,1294,,,,
100x100,100,100,200,4,304,CMP_s1000002_M100_N100_G4,2,1000002,120.0,alns_tabu,0,14360.0,120.01073052600259,15187.0,0.0,1011,,3,30.286317627993412,
100x100,100,100,200,4,304,CMP_s1000002_M100_N100_G4,2,1000002,120.0,ga_tabu,0,14408.0,120.89279781200457,15187.0,0.0,,1,5,,
100x100,100,100,200,7,179,CMP_s1000005_M100_N100_G7,5,1000005,10.0,alns,0,8270.0,10.022414369988837,8431.0,0.0,111,,,,
100x100,100,100,200,7,179,CMP_s1000005_M100_N100_G7,5,1000005,10.0,alns_tabu,0,8297.0,10.030596994009102,8431.0,0.0,76,,1,2.848865514009958,
100x100,100,100,200,7,179,CMP_s1000005_M100_N100_G7,5,1000005,10.0,ga_tabu,0,8084.0,11.049475536012324,8431.0,0.0,,1,1,,
100x100,100,100,200,6,212,CMP_s1000004_M100_N100_G6,4,1000004,60.0,alns,0,10147.0,60.02106300200103,10401.0,0.0,688,,,,
100x100,100,100,200,6,212,CMP_s1000004_M100_N100_G6,4,1000004,60.0,alns_tabu,0,10195.0,60.027579924004385,10401.0,0.0,597,,2,15.086660710992874,
100x100,100,100,200,6,212,CMP_s1000004_M100_N100_G6,4,1000004,60.0,ga_tabu,0,10016.0,60.61292426500586,10401.0,0.0,,1,2,,
100x100,100,100,200,5,234,CMP_s1000003_M100_N100_G5,3,1000003,120.0,alns,0,11035.0,120.02500744799909,11251.0,0.0,1217,,,,
100x100,100,100,200,5,234,CMP_s1000003_M100_N100_G5,3,1000003,120.0,alns_tabu,0,11010.0,120.07734418999462,11251.0,0.0,1282,,3,30.463862225980847,
100x100,100,100,200,5,234,CMP_s1000003_M100_N100_G5,3,1000003,120.0,ga_tabu,0,10829.0,120.77351949999866,11251.0,0.0,,1,4,,
100x100,100,100,200,8,150,CMP_s1000006_M100_N100_G8,6,1000006,10.0,alns,0,7291.0,10.056167689006543,7522.0,0.0,84,,,,
100x100,100,100,200,8,150,CMP_s1000006_M100_N100_G8,6,1000006,10.0,alns_tabu,0,7279.0,10.060845985004562,7522.0,0.0,53,,1,2.5130190900090383,
100x100,100,100,200,8,150,CMP_s1000006_M100_N100_G8,6,1000006,10.0,ga_tabu,0,7360.0,11.165921759995399,7522.0,0.0,,1,1,,
100x100,100,100,200,7,179,CMP_s1000005_M100_N100_G7,5,1000005,60.0,alns,0,8207.0,60.0125247729884,8431.0,0.0,501,,,,
100x100,100,100,200,7,179,CMP_s1000005_M100_N100_G7,5,1000005,60.0,alns_tabu,0,8206.0,60.00773013100843,8431.0,0.0,515,,1,14.977360482997028,
100x100,100,100,200,7,179,CMP_s1000005_M100_N100_G7,5,1000005,60.0,ga_tabu,0,8008.0,60.60710439400282,8431.0,0.0,,1,2,,
100x100,100,100,200,6,212,CMP_s1000004_M100_N100_G6,4,1000004,120.0,alns,0,10205.0,120.04048408399103,10401.0,0.0,1363,,,,
100x100,100,100,200,6,212,CMP_s1000004_M100_N100_G6,4,1000004,120.0,alns_tabu,0,10149.0,120.01589828099532,10401.0,0.0,921,,3,30.116548034988227,
100x100,100,100,200,6,212,CMP_s1000004_M100_N100_G6,4,1000004,120.0,ga_tabu,0,10016.0,120.89783879500465,10401.0,0.0,,1,4,,
100x100,100,100,200,9,127,CMP_s1000007_M100_N100_G9,7,1000007,10.0,alns,0,6018.0,10.01749118299631,6160.0,0.0,109,,,,
100x100,100,100,200,9,127,CMP_s1000007_M100_N100_G9,7,1000007,10.0,alns_tabu,0,6014.0,10.0492991469946,6160.0,0.0,61,,1,2.7148889649979537,
100x100,100,100,200,9,127,CMP_s1000007_M100_N100_G9,7,1000007,10.0,ga_tabu,0,6029.0,10.852106015008758,6160.0,0.0,,1,1,,
100x100,100,100,200,8,150,CMP_s1000006_M100_N100_G8,6,1000006,60.0,alns,0,7215.0,60.01208509498974,7522.0,0.0,582,,,,
100x100,100,100,200,8,150,CMP_s1000006_M100_N100_G8,6,1000006,60.0,alns_tabu,0,7205.0,60.00151958700735,7522.0,0.0,575,,1,15.15138987499813,
100x100,100,100,200,8,150,CMP_s1000006_M100_N100_G8,6,1000006,60.0,ga_tabu,0,7185.0,60.939880040998105,7522.0,0.0,,1,2,,
100x100,100,100,200,7,179,CMP_s1000005_M100_N100_G7,5,1000005,120.0,alns,0,8242.0,120.05239465100749,8431.0,0.0,1075,,,,
100x100,100,100,200,7,179,CMP_s1000005_M100_N100_G7,5,1000005,120.0,alns_tabu,0,8126.0,120.00375664499006,8431.0,0.0,1073,,3,30.379690044006566,
100x100,100,100,200,7,179,CMP_s1000005_M100_N100_G7,5,1000005,120.0,ga_tabu,0,8008.0,121.05991788199754,8431.0,0.0,,1,4,,
100x100,100,100,200,10,125,CMP_s1000008_M100_N100_G10,8,1000008,10.0,alns,0,6016.0,10.002269369011628,6016.0,0.0,113,,,,
100x100,100,100,200,10,125,CMP_s1000008_M100_N100_G10,8,1000008,10.0,alns_tabu,0,6016.0,10.067830890009645,6016.0,0.0,60,,1,2.713870608000434,
100x100,100,100,200,10,125,CMP_s1000008_M100_N100_G10,8,1000008,10.0,ga_tabu,0,6002.0,11.551208941993536,6016.0,0.0,,1,1,,
100x100,100,100,200,9,127,CMP_s1000007_M100_N100_G9,7,1000007,60.0,alns,0,5986.0,60.03648618799343,6160.0,0.0,508,,,,
100x100,100,100,200,9,127,CMP_s1000007_M100_N100_G9,7,1000007,60.0,alns_tabu,0,5984.0,60.03043294699455,6160.0,0.0,558,,2,15.17593033000594,
100x100,100,100,200,9,127,CMP_s1000007_M100_N100_G9,7,1000007,60.0,ga_tabu,0,5930.0,61.249309904000256,6160.0,0.0,,1,2,,
100x100,100,100,200,8,150,CMP_s1000006_M100_N100_G8,6,1000006,120.0,alns,0,7198.0,120.04335154299042,7522.0,0.0,1108,,,,
100x100,100,100,200,8,150,CMP_s1000006_M100_N100_G8,6,1000006,120.0,alns_tabu,0,7193.0,120.02620272400964,7522.0,0.0,931,,4,30.150468278006883,
100x100,100,100,200,8,150,CMP_s1000006_M100_N100_G8,6,1000006,120.0,ga_tabu,0,7185.0,121.0041720750014,7522.0,0.0,,1,4,,
100x100,100,100,200,2,607,CMP_s1000009_M100_N100_G2,9,1000009,10.0,alns,0,29225.0,10.008353845987585,30077.0,0.0,110,,,,
100x100,100,100,200,2,607,CMP_s1000009_M100_N100_G2,9,1000009,10.0,alns_tabu,0,29259.0,10.029525679012295,30077.0,0.0,99,,1,2.5146956919925287,
100x100,100,100,200,2,607,CMP_s1000009_M100_N100_G2,9,1000009,10.0,ga_tabu,0,29353.0,10.6668776509905,30077.0,0.0,,1,1,,
100x100,100,100,200,10,125,CMP_s1000008_M100_N100_G10,8,1000008,60.0,alns,0,6016.0,60.014753470997675,6016.0,0.0,610,,,,
100x100,100,100,200,10,125,CMP_s1000008_M100_N100_G10,8,1000008,60.0,alns_tabu,0,6016.0,60.020951503989636,6016.0,0.0,522,,2,15.196141875014291,
100x100,100,100,200,10,125,CMP_s1000008_M100_N100_G10,8,1000008,60.0,ga_tabu,0,5983.0,61.20566841099935,6016.0,0.0,,1,2,,
100x100,100,100,200,9,127,CMP_s1000007_M100_N100_G9,7,1000007,120.0,alns,0,6018.0,120.01729997700022,6160.0,0.0,1306,,,,
100x100,100,100,200,9,127,CMP_s1000007_M100_N100_G9,7,1000007,120.0,alns_tabu,0,5958.0,120.00128639199829,6160.0,0.0,1049,,2,30.04779294700711,
100x100,100,100,200,9,127,CMP_s1000007_M100_N100_G9,7,1000007,120.0,ga_tabu,0,5930.0,121.01789923399338,6160.0,0.0,,1,4,,
150x150,150,150,300,2,894,CMP_s1500000_M150_N150_G2,0,1500000,10.0,alns,0,65018.0,10.027449020009954,65474.0,0.0,48,,,,
150x150,150,150,300,2,894,CMP_s1500000_M150_N150_G2,0,1500000,10.0,alns_tabu,0,64616.0,10.034469157995773,65474.0,0.0,42,,1,3.38601328599907,
150x150,150,150,300,2,894,CMP_s1500000_M150_N150_G2,0,1500000,10.0,ga_tabu,0,64801.0,11.193842238004436,65474.0,0.0,,1,1,,
100x100,100,100,200,2,607,CMP_s1000009_M100_N100_G2,9,1000009,60.0,alns,0,29090.0,60.052211555987014,30077.0,0.0,802,,,,
100x100,100,100,200,2,607,CMP_s1000009_M100_N100_G2,9,1000009,60.0,alns_tabu,0,29017.0,60.04512623300252,30077.0,0.0,683,,2,14.992039360993658,
100x100,100,100,200,2,607,CMP_s1000009_M100_N100_G2,9,1000009,60.0,ga_tabu,0,28879.0,60.85590572300134,30077.0,0.0,,1,3,,
100x100,100,100,200,10,125,CMP_s1000008_M100_N100_G10,8,1000008,120.0,alns,0,6016.0,120.06220783200115,6016.0,0.0,1205,,,,
100x100,100,100,200,10,125,CMP_s1000008_M100_N100_G10,8,1000008,120.0,alns_tabu,0,6016.0,120.04776622299687,6016.0,0.0,1055,,3,30.2600572710071,
100x100,100,100,200,10,125,CMP_s1000008_M100_N100_G10,8,1000008,120.0,ga_tabu,0,5983.0,121.05505327800347,6016.0,0.0,,1,3,,
150x150,150,150,300,3,614,CMP_s1500001_M150_N150_G3,1,1500001,10.0,alns,0,44389.0,10.126218231991515,45073.0,0.0,43,,,,
150x150,150,150,300,3,614,CMP_s1500001_M150_N150_G3,1,1500001,10.0,alns_tabu,0,44346.0,10.080357191007352,45073.0,0.0,33,,1,2.522641120987828,
150x150,150,150,300,3,614,CMP_s1500001_M150_N150_G3,1,1500001,10.0,ga_tabu,0,44340.0,12.09101792400179,45073.0,0.0,,1,1,,
150x150,150,150,300,2,894,CMP_s1500000_M150_N150_G2,0,1500000,60.0,alns,0,64598.0,60.05439875200682,65474.0,0.0,295,,,,
150x150,150,150,300,2,894,CMP_s1500000_M150_N150_G2,0,1500000,60.0,alns_tabu,0,64486.0,60.05800428699877,65474.0,0.0,198,,1,15.45449932399788,
150x150,150,150,300,2,894,CMP_s1500000_M150_N150_G2,0,1500000,60.0,ga_tabu,0,63784.0,61.449258510998334,65474.0,0.0,,1,1,,
100x100,100,100,200,2,607,CMP_s1000009_M100_N100_G2,9,1000009,120.0,alns,0,29020.0,120.02111225599947,30077.0,0.0,1493,,,,
100x100,100,100,200,2,607,CMP_s1000009_M100_N100_G2,9,1000009,120.0,alns_tabu,0,28977.0,120.01000793999992,30077.0,0.0,1057,,4,29.948331770981895,
100x100,100,100,200,2,607,CMP_s1000009_M100_N100_G2,9,1000009,120.0,ga_tabu,0,28879.0,120.7911911859992,30077.0,0.0,,1,5,,
150x150,150,150,300,4,451,CMP_s1500002_M150_N150_G4,2,1500002,10.0,alns,0,31806.0,10.033528483007103,31903.0,0.0,56,,,,
150x150,150,150,300,4,451,CMP_s1500002_M150_N150_G4,2,1500002,10.0,alns_tabu,0,31719.0,10.05837320999126,31903.0,0.0,22,,1,2.7170476549945306,
150x150,150,150,300,4,451,CMP_s1500002_M150_N150_G4,2,1500002,10.0,ga_tabu,0,31586.0,12.786197328998242,31903.0,0.0,,1,1,,
150x150,150,150,300,3,614,CMP_s1500001_M150_N150_G3,1,1500001,60.0,alns,0,43968.0,60.015076676005265,45073.0,0.0,221,,,,
150x150,150,150,300,3,614,CMP_s1500001_M150_N150_G3,1,1500001,60.0,alns_tabu,0,43857.0,60.0284743289958,45073.0,0.0,253,,1,15.27827581600286,
150x150,150,150,300,3,614,CMP_s1500001_M150_N150_G3,1,1500001,60.0,ga_tabu,0,43541.0,61.93814981500327,45073.0,0.0,,1,1,,
150x150,150,150,300,2,894,CMP_s1500000_M150_N150_G2,0,1500000,120.0,alns,0,64142.0,120.03331675298978,65474.0,0.0,498,,,,
150x150,150,150,300,2,894,CMP_s1500000_M150_N150_G2,0,1500000,120.0,alns_tabu,0,64217.0,120.08991920900007,65474.0,0.0,441,,2,30.38955295798951,
150x150,150,150,300,2,894,CMP_s1500000_M150_N150_G2,0,1500000,120.0,ga_tabu,0,63779.0,121.83599778800271,65474.0,0.0,,1,3,,
150x150,150,150,300,5,376,CMP_s1500003_M150_N150_G5,3,1500003,10.0,alns,0,26960.0,10.067489167995518,27456.0,0.0,55,,,,
150x150,150,150,300,5,376,CMP_s1500003_M150_N150_G5,3,1500003,10.0,alns_tabu,0,26935.0,10.019912611009204,27456.0,0.0,40,,1,3.1486395339888986,
150x150,150,150,300,5,376,CMP_s1500003_M150_N150_G5,3,1500003,10.0,ga_tabu,0,26840.0,11.781071639008587,27456.0,0.0,,1,1,,
150x150,150,150,300,4,451,CMP_s1500002_M150_N150_G4,2,1500002,60.0,alns,0,31239.0,60.04349228499632,31903.0,0.0,247,,,,
150x150,150,150,300,4,451,CMP_s1500002_M150_N150_G4,2,1500002,60.0,alns_tabu,0,31288.0,60.02156717800244,31903.0,0.0,203,,1,15.039656328008277,
150x150,150,150,300,4,451,CMP_s1500002_M150_N150_G4,2,1500002,60.0,ga_tabu,0,30451.0,62.15961155798868,31903.0,0.0,,1,1,,
150x150,150,150,300,3,614,CMP_s1500001_M150_N150_G3,1,1500001,120.0,alns,0,43684.0,120.06954138599394,45073.0,0.0,603,,,,
150x150,150,150,300,3,614,CMP_s1500001_M150_N150_G3,1,1500001,120.0,alns_tabu,0,44028.0,120.03226088600059,45073.0,0.0,372,,2,30.534760080001433,
150x150,150,150,300,3,614,CMP_s1500001_M150_N150_G3,1,1500001,120.0,ga_tabu,0,43495.0,121.79636093399313,45073.0,0.0,,1,3,,
150x150,150,150,300,6,312,CMP_s1500004_M150_N150_G6,4,1500004,10.0,alns,0,22795.0,10.030395825000596,22795.0,0.0,39,,,,
150x150,150,150,300,6,312,CMP_s1500004_M150_N150_G6,4,1500004,10.0,alns_tabu,0,22795.0,10.072625884000445,22795.0,0.0,21,,1,3.142207458993653,
150x150,150,150,300,6,312,CMP_s1500004_M150_N150_G6,4,1500004,10.0,ga_tabu,0,22508.0,12.359268767002504,22795.0,0.0,,1,1,,
150x150,150,150,300,5,376,CMP_s1500003_M150_N150_G5,3,1500003,60.0,alns,0,26663.0,60.02105565200327,27456.0,0.0,243,,,,
150x150,150,150,300,5,376,CMP_s1500003_M150_N150_G5,3,1500003,60.0,alns_tabu,0,26573.0,60.04816232500889,27456.0,0.0,179,,1,15.055048380003427,
150x150,150,150,300,5,376,CMP_s1500003_M150_N150_G5,3,1500003,60.0,ga_tabu,0,26551.0,61.76184048700088,27456.0,0.0,,1,1,,
150x150,150,150,300,4,451,CMP_s1500002_M150_N150_G4,2,1500002,120.0,alns,0,31581.0,120.0320127820014,31903.0,0.0,495,,,,
150x150,150,150,300,4,451,CMP_s1500002_M150_N150_G4,2,1500002,120.0,alns_tabu,0,31561.0,120.02354890000424,31903.0,0.0,437,,2,30.544470292981714,
150x150,150,150,300,4,451,CMP_s1500002_M150_N150_G4,2,1500002,120.0,ga_tabu,0,30405.0,122.32588411300094,31903.0,0.0,,1,2,,
150x150,150,150,300,7,260,CMP_s1500005_M150_N150_G7,5,1500005,10.0,alns,0,18641.0,10.001599801995326,19175.0,0.0,48,,,,
150x150,150,150,300,7,260,CMP_s1500005_M150_N150_G7,5,1500005,10.0,alns_tabu,0,18652.0,10.066291014009039,19175.0,0.0,27,,1,3.0480398409999907,
150x150,150,150,300,7,260,CMP_s1500005_M150_N150_G7,5,1500005,10.0,ga_tabu,0,18713.0,11.326572331992793,19175.0,0.0,,1,1,,
150x150,150,150,300,6,312,CMP_s1500004_M150_N150_G6,4,1500004,60.0,alns,0,22545.0,60.0394280479959,22795.0,0.0,207,,,,
150x150,150,150,300,6,312,CMP_s1500004_M150_N150_G6,4,1500004,60.0,alns_tabu,0,22574.0,60.05300250799337,22795.0,0.0,196,,1,15.118998007994378,
150x150,150,150,300,6,312,CMP_s1500004_M150_N150_G6,4,1500004,60.0,ga_tabu,0,21978.0,62.068841493004584,22795.0,0.0,,1,1,,
150x150,150,150,300,5,376,CMP_s1500003_M150_N150_G5,3,1500003,120.0,alns,0,26487.0,120.02048298100999,27456.0,0.0,498,,,,
150x150,150,150,300,5,376,CMP_s1500003_M150_N150_G5,3,1500003,120.0,alns_tabu,0,26541.0,120.026585900996,27456.0,0.0,405,,2,30.72273974699783,
150x150,150,150,300,5,376,CMP_s1500003_M150_N150_G5,3,1500003,120.0,ga_tabu,0,26495.0,121.77593300599256,27456.0,0.0,,1,2,,
150x150,150,150,300,8,227,CMP_s1500006_M150_N150_G8,6,1500006,10.0,alns,0,16226.0,10.087128227009089,16389.0,0.0,37,,,,
150x150,150,150,300,8,227,CMP_s1500006_M150_N150_G8,6,1500006,10.0,alns_tabu,0,16153.0,10.03065051700105,16389.0,0.0,30,,1,2.6760346180089982,
150x150,150,150,300,8,227,CMP_s1500006_M150_N150_G8,6,1500006,10.0,ga_tabu,0,16095.0,11.219956190994708,16389.0,0.0,,1,1,,
150x150,150,150,300,7,260,CMP_s1500005_M150_N150_G7,5,1500005,60.0,alns,0,18594.0,60.07952485300484,19175.0,0.0,217,,,,
150x150,150,150,300,7,260,CMP_s1500005_M150_N150_G7,5,1500005,60.0,alns_tabu,0,18507.0,60.00588741499814,19175.0,0.0,178,,1,15.364489585001138,
